country,date,population,mobile_sub,health,internetUser,gdp_per_cap,mobile_per_cap,log_gdp_per_cap,log_health,region
Afghanistan,2010,34385068,13000000,149,4,501,0.3780710859725506,6.216608097090857,5.003953017332334,Asia
Albania,2000,3071856,29791,29,0,1200,0.009698045741727477,7.090077669109077,3.367330312150578,Europe
Albania,2010,3204284,4547807,18,45,3701,1.419289613529887,8.216358602583364,2.8904273119085677,Europe
Algeria,2000,30533827,86000,49,0,1794,0.0028165483481648076,7.4922036000321866,3.8918407060656484,Africa
Algeria,2010,35468208,32780165,36,13,4567,0.9242126075272818,8.426612032147094,3.5835467158480925,Africa
Andorra,2000,64634,23543,5,11,17539,0.3642510133985209,9.77218230877393,1.6096378924367667,Europe
Angola,2000,13926373,25806,200,0,656,0.001853030936339275,6.486162313333171,5.298322366535537,Africa
Angola,2010,19081912,8909200,161,10,4322,0.46689241623166483,8.371473768441168,5.081410576145298,Africa
Antigua and Barbuda,2000,77656,22000,15,6,10334,0.28330071082723807,9.243194805615076,2.7081168655467533,The Americas
Antigua and Barbuda,2010,88710,167970,8,80,13006,1.8934731146432195,9.473166145316684,2.079566533867987,The Americas
Argentina,2000,36930709,6487950,20,7,7696,0.1756789992848499,8.948456122283163,2.995782272304033,The Americas
Argentina,2010,40412376,57300000,14,36,9124,1.417882482336599,9.118663693005324,2.639128755635788,The Americas
Armenia,2000,3076098,17486,33,1,621,0.005684474291781341,6.43133269223814,3.4965378640376557,Asia
Armenia,2010,3092072,3865354,20,44,3031,1.2500853796418712,8.016648206981866,2.995782272304033,Asia
Australia,2000,19153000,8562000,6,47,21766,0.44703179658539133,9.98810444419922,1.7919261220073759,Oceania
Australia,2010,22299800,22500000,5,76,50746,1.0089776589924573,10.83458809576975,1.6096378924367667,Oceania
Austria,2000,8011566,6117000,6,34,23974,0.7635211393128385,10.084725230478899,1.7919261220073759,Europe
Austria,2010,8389771,12241000,4,73,44885,1.459038631686133,10.711858964469947,1.3865443298750981,Europe
Azerbaijan,2000,8048600,420400,67,0,655,0.05223268642993813,6.484636762351644,4.2047075446527185,Asia
Azerbaijan,2010,9054332,9100113,46,47,5843,1.0050562537357808,8.672999813699382,3.828663135383238,Asia
Bahrain,2000,638193,205727,12,6,12489,0.32235859685079593,9.432603615933544,2.4849899796493045,Middle East
Bahrain,2010,1261835,1567000,10,55,18184,1.2418422376935179,9.80829742052578,2.3026850879943788,Middle East
Bangladesh,2000,129592275,279000,86,0,364,0.002152906104935653,5.897156614885714,4.454358924092881,Asia
Bangladesh,2010,148692131,68650000,48,4,675,0.4616922196104648,6.514714172352914,3.8712218440242134,Asia
Barbados,2000,267511,28467,17,4,9565,0.10641431567300036,9.165865986422178,2.833272165855592,The Americas
Barbados,2010,273331,350061,20,70,15035,1.2807219086016588,9.6181361619341,2.995782272304033,The Americas
Belarus,2000,10005000,49353,14,2,1273,0.004932833583208396,7.149132384103052,2.639128755635788,Europe
Belarus,2010,9490000,10332900,6,32,5819,1.0888198103266595,8.668883876507488,1.7919261220073759,Europe
Belgium,2000,10251250,5629000,6,29,22697,0.549103767833191,10.029988080204156,1.7919261220073759,Europe
Belgium,2010,10895785,12154041,4,74,42833,1.1154809864548538,10.66506413586434,1.3865443298750981,Europe
Belize,2000,249800,16812,27,6,3331,0.06730184147317854,8.111028138403782,3.295873902355512,The Americas
Belize,2010,344700,194201,17,13,4064,0.5633913548012764,8.30992323532128,2.833272165855592,The Americas
Benin,2000,6517810,55476,143,0,346,0.008511447863622904,5.846441665226958,4.962851623242449,Africa
Benin,2010,8849892,7074914,115,3,741,0.7994350665522246,6.608001974822842,4.744940823977617,Africa
Bhutan,2000,571262,0,89,0,749,0.0,6.618740318629813,4.488647605624073,Asia
Bhutan,2010,725940,394316,56,14,2088,0.5431798771248313,7.643962427929618,4.02536954771857,Asia
Bolivia,2000,8307248,582620,82,1,1011,0.07013393605198737,6.918696208139666,4.406731442311845,The Americas
Bolivia,2010,9929849,7179293,54,20,1979,0.7230012258998098,7.590347450908148,3.989002564911327,The Americas
Bosnia and Herzegovina,2000,3693698,93386,10,1,1491,0.02528252174379172,7.307202985455325,2.3026850879943788,Europe
Bosnia and Herzegovina,2010,3760149,3110233,8,52,4427,0.8271568493695329,8.39547765861872,2.079566533867987,Europe
Botswana,2000,1757925,222190,96,3,3204,0.1263933330489071,8.072155620298064,4.56435860808025,Africa
Botswana,2010,2006945,2363411,48,6,7427,1.1776162276494873,8.912877422313155,3.8712218440242134,Africa
Brazil,2000,174425387,23188171,36,3,3696,0.13294034428600696,8.215006703324308,3.5835467158480925,The Americas
Brazil,2010,194946470,202944033,19,41,10993,1.0410244053149564,9.305014076545838,2.944491609360395,The Americas
Brunei Darussalam,2000,327036,95000,9,9,18350,0.2904878973568659,9.817384907978628,2.1973356822749484,Asia
Brunei Darussalam,2010,398920,435104,7,50,31008,1.0907049032387446,10.342000546940234,1.9460529959950605,Asia
Bulgaria,2000,8170172,738000,21,5,1579,0.09032857570195585,7.364547647567664,3.0445700556372914,Europe
Bulgaria,2010,7534289,10199942,13,46,6335,1.3538028604955292,8.753845250608423,2.5650262775800314,Europe
Burkina Faso,2000,12294012,25245,191,0,212,0.002053438698449294,5.35659099164202,5.2522786636350185,Africa
Burkina Faso,2010,16468714,5707850,176,1,536,0.34658747489330377,6.284136026740703,5.170489676840192,Africa
Burundi,2000,6374347,16320,164,0,131,0.0025602622511764735,4.875204956759802,5.099872525366584,Africa
Burundi,2010,8382849,1150500,142,2,242,0.13724450959333753,5.488941858379554,4.9558340998299855,Africa
Cambodia,2000,12446949,130547,103,0,294,0.010488273069970801,5.683583168693441,4.634738696920371,Asia
Cambodia,2010,14138255,8150764,51,1,795,0.5765042432747182,6.678343372515176,3.9318452403752318,Asia
Cameroon,2000,15678269,103279,148,0,643,0.006587398136873401,6.466146279446363,4.997219030498045,Africa
Cameroon,2010,19598889,8636652,136,4,1147,0.4406704890261892,7.044905988968572,4.912662238650196,Africa
Canada,2000,30769700,8727000,6,51,23560,0.2836231747465851,10.067305680210344,1.7919261220073759,The Americas
Canada,2010,34126181,24037372,6,81,46212,0.7043674766889386,10.74099480524231,1.7919261220073759,The Americas
Cape Verde,2000,437238,19729,46,2,1233,0.0451218787022171,7.117206314194023,3.828663135383238,Africa
Cape Verde,2010,495999,371871,36,30,3345,0.7497414309303043,8.115222271515947,3.5835467158480925,Africa
Central African Republic,2000,3701607,4967,176,0,259,0.0013418496344965848,5.556831922695945,5.170489676840192,Africa
Central African Republic,2010,4401051,979232,159,2,451,0.222499580213908,6.111469556795121,5.06891049150863,Africa
Chad,2000,8222327,5500,190,0,168,0.0006689103948310497,5.123969931766496,5.24702933530453,Africa
Chad,2010,11227208,2675330,173,2,761,0.23828987580883867,6.634634671921269,5.153297374827893,Africa
Chile,2000,15419820,3401525,11,17,4878,0.2205943389741255,8.492490783777894,2.3979861777572986,The Americas
Chile,2010,17113688,19852242,9,45,12640,1.160021264849517,9.44462174681477,2.1973356822749484,The Americas
China,2000,1262645000,85260000,33,2,949,0.06752491793021792,6.855409852350152,3.4965378640376557,Asia
China,2010,1337825000,859003000,18,34,4433,0.6420892119671855,8.396832060325899,2.8904273119085677,Asia
Colombia,2000,39764166,2256801,27,2,2524,0.05675464185518187,7.833600619857539,3.295873902355512,The Americas
Colombia,2010,46294841,44477653,22,37,6238,0.9607475053213813,8.738415057475526,3.0910879068707438,The Americas
Comoros,2000,562469,0,104,0,359,0.0,5.88332517399972,4.64440051447976,Africa
Comoros,2010,734750,165278,86,5,736,0.22494453895882954,6.601231477423605,4.454358924092881,Africa
Costa Rica,2000,3919180,211614,13,6,4069,0.05399445802438265,8.31115279376229,2.5650262775800314,The Americas
Costa Rica,2010,4658887,3035007,10,37,7774,0.65144464761648,8.958540240046068,2.3026850879943788,The Americas
Cote d'Ivoire,2000,16581653,472952,148,0,628,0.028522608692872778,6.4425417588236185,4.997219030498045,Africa
Cote d'Ivoire,2010,19737800,15026810,123,3,1161,0.7613214238668949,7.057037843023963,4.8121924854206695,Africa
Croatia,2000,4426000,1033000,8,7,4862,0.23339358337098962,8.489205360552724,2.079566533867987,Europe
Croatia,2010,4418000,6362106,6,60,13774,1.4400421004979629,9.530538108705192,1.7919261220073759,Europe
Cuba,2000,11104313,6536,9,1,2753,0.0005886001232133857,7.920446868382643,2.1973356822749484,The Americas
Cyprus,2000,943294,218324,7,15,13422,0.23144851976160136,9.504650505222727,1.9460529959950605,Europe
Cyprus,2010,1103647,1034071,4,53,28779,0.9369581034515565,10.267401268233616,1.3865443298750981,Europe
Czech Republic,2000,10272322,4346009,7,10,5725,0.4230795140572891,8.652598003094914,1.9460529959950605,Europe
Czech Republic,2010,10519792,14392964,4,69,18789,1.368179522941138,9.841026924416152,1.3865443298750981,Europe
Denmark,2000,5339616,3363552,6,39,29980,0.6299239495873861,10.308285805012158,1.7919261220073759,Europe
Denmark,2010,5547683,6922468,4,89,56278,1.2478124651318396,10.938058991763118,1.3865443298750981,Europe
Djibouti,2000,731930,230,106,0,753,0.00031423770032653394,6.62406655582026,4.663448528029832,Africa
Dominica,2000,69672,1200,15,9,4718,0.01722356183258698,8.459140471921815,2.7081168655467533,The Americas
Dominica,2010,67757,105567,12,47,6964,1.5580235252446242,8.848509444483705,2.4849899796493045,The Americas
Dominican Republic,2000,8591967,705431,41,4,2793,0.08210355090982077,7.9348719239830645,3.713596456650773,The Americas
Dominican Republic,2010,9927320,8892783,27,40,5195,0.8957888936792608,8.555452096026091,3.295873902355512,The Americas
Ecuador,2000,12345023,482213,33,1,1291,0.039061328601817914,7.163173165439681,3.4965378640376557,The Americas
Ecuador,2010,14464739,14780730,20,29,4008,1.0218456067544668,8.296047892265667,2.995782272304033,The Americas
El Salvador,2000,5940305,743628,34,1,2211,0.1251834712190704,7.7012006331413785,3.52638993594835,The Americas
El Salvador,2010,6192993,7700336,16,16,3460,1.2433949142199903,8.14902415706907,2.7726512202867375,The Americas
Equatorial Guinea,2000,520380,5000,152,0,2410,0.009608363119259004,7.787382441422374,5.023887099772003,Africa
Equatorial Guinea,2010,700401,399290,121,6,20703,0.5700877068993334,9.938033944590888,4.795798810025401,Africa
Eritrea,2000,3667576,0,93,0,173,0.0,5.153297374827893,4.532610245783618,Africa
Eritrea,2010,5253676,185275,61,5,403,0.035265783424786756,5.998939043333182,4.110890257481564,Africa
Estonia,2000,1369515,557000,13,29,4144,0.40671332552034845,8.329417025252031,2.5650262775800314,Europe
Estonia,2010,1340161,1652809,5,74,14045,1.2332913732006825,9.550021810738057,1.6096378924367667,Europe
Ethiopia,2000,65577897,17757,141,0,125,0.00027077721019324544,4.828321737270302,4.9487669825516,Africa
Ethiopia,2010,82949541,6854000,106,1,358,0.0826285464316192,5.880535779692888,4.663448528029832,Africa
Fiji,2000,811718,55057,23,1,2075,0.06782774313246719,7.637716914592393,3.135537693244867,Oceania
Fiji,2010,860623,697920,17,15,3687,0.8109474183237028,8.212568669457324,2.833272165855592,Oceania
Finland,2000,5176209,3728625,4,37,23530,0.7203389584925957,10.066031524220344,1.3865443298750981,Europe
Finland,2010,5363352,8390000,3,87,44091,1.5643202236213472,10.69401098165516,1.09894556645823,Europe
France,2000,60910922,29052360,5,14,21775,0.47696470593566126,9.988517847644928,1.6096378924367667,Europe
France,2010,65075569,63200000,4,77,39170,0.9711786000672541,10.575666452189619,1.3865443298750981,Europe
Gabon,2000,1235274,120000,88,1,4103,0.09714443920943855,8.319473936166261,4.477348178050004,Africa
Gabon,2010,1505463,1610000,74,7,8768,1.06943843854017,9.078864123238885,4.304078606626376,Africa
Georgia,2000,4418300,194741,33,1,692,0.04407600208224883,6.539587400703331,3.4965378640376557,Asia
Georgia,2010,4452800,3980000,22,26,2614,0.8938196191160618,7.868637276739565,3.0910879068707438,Asia
Germany,2000,82211508,48202000,5,30,22946,0.5863169423920553,10.040898951939667,1.6096378924367667,Europe
Germany,2010,81776930,104560000,4,83,39852,1.278600211575563,10.59292789625759,1.3865443298750981,Europe
Ghana,2000,19165490,130045,99,0,260,0.006785373084643284,5.560685477161977,4.595129951093676,Africa
Ghana,2010,24391823,17436949,74,10,1319,0.71486862626053,7.184629910867141,4.304078606626376,Africa
Greece,2000,10917482,5932403,8,9,11396,0.5433856451515102,9.341017783367883,2.079566533867987,Europe
Greece,2010,11315508,12292716,4,45,26433,1.0863600644354632,10.182368546366337,1.3865443298750981,Europe
Grenada,2000,101522,4300,15,4,5120,0.04235535154941786,8.540909913346034,2.7081168655467533,The Americas
Grenada,2010,104487,121946,11,33,7500,1.1670925569688095,8.922658432857727,2.3979861777572986,The Americas
Guatemala,2000,11237101,856831,49,1,1717,0.07625018232015535,7.448334443308489,3.8918407060656484,The Americas
Guatemala,2010,14388929,18067970,32,11,2873,1.2556855343438,7.963112407047451,3.4657671523114555,The Americas
Guinea,2000,8344486,42112,175,0,373,0.005046685919300482,5.921581100605369,5.164791688192902,Africa
Guinea,2010,9981590,4000000,130,1,474,0.4007377582128699,6.161209431397492,4.867542142733689,Africa
Guinea-Bissau,2000,1240655,0,177,0,174,0.0,5.159061046324451,5.176155382275383,Africa
Guinea-Bissau,2010,1515224,594100,150,2,551,0.3920872425463166,6.3117366240333,5.0106419607407,Africa
Guyana,2000,733101,39830,47,7,972,0.054330849364548676,6.8793568332664945,3.85016887807946,The Americas
Guyana,2010,754493,555397,30,30,2994,0.736119486860713,8.004365898980854,3.4012307144399454,The Americas
Haiti,2000,8645371,55000,109,0,424,0.006361785977721488,6.049735813719742,4.691357056498987,The Americas
Haiti,2010,9993247,4000000,165,8,664,0.4002703025353021,6.498283655499396,5.105951534488276,The Americas
Honduras,2000,6218151,155271,37,1,1143,0.024970606213969394,7.041412538685067,3.610944939306028,The Americas
Honduras,2010,7600524,9505071,24,11,2019,1.2505810125722912,7.610358113607415,3.178095496146581,The Americas
Hungary,2000,10210971,3076279,11,7,4543,0.3012719358423406,8.421343085878243,2.3979861777572986,Europe
Hungary,2010,10000023,12011823,6,65,12863,1.2011795372870642,9.462110329821074,1.7919261220073759,Europe
Iceland,2000,281205,214896,4,44,30929,0.7641969381767749,10.339449566418411,1.3865443298750981,Europe
Iceland,2010,318041,341077,2,96,39463,1.0724309129954943,10.583118828382744,0.6936470556015963,Europe
India,2000,1053898107,3577095,86,1,450,0.003394156395424667,6.109249804984119,4.454358924092881,Asia
India,2010,1224614327,752190000,63,8,1375,0.614226032976993,7.226209737373135,4.143150599281431,Asia
Indonesia,2000,213395411,3669327,54,1,773,0.017194966765241265,6.650280342247646,3.989002564911327,Asia
Indonesia,2010,239870937,220000000,35,10,2952,0.9171598808570961,7.9902385244736935,3.5553766325098297,Asia
Iraq,2010,32030823,24000000,39,2,2532,0.7492782811106664,7.8367651782086964,3.6635872868265618,Middle East
Ireland,2000,3805174,2461000,7,18,25629,0.6467509764336664,10.151479840838027,1.9460529959950605,Europe
Ireland,2010,4474356,4701474,4,70,45873,1.0507599305911286,10.733632009475576,1.3865443298750981,Europe
Israel,2000,6289000,4400000,7,20,19859,0.6996342820798219,9.896412634219166,1.9460529959950605,Middle East
Israel,2010,7623600,9875000,5,65,28522,1.295319796421638,10.258431033357367,1.6096378924367667,Middle East
Italy,2000,56942108,42246000,6,23,19388,0.7419114164161257,9.872409648543561,1.7919261220073759,Europe
Italy,2010,60483385,90605000,4,54,33788,1.4980147027154647,10.427861018443693,1.3865443298750981,Europe
Jamaica,2000,2589389,366952,30,3,3479,0.14171374019121885,8.15450046259082,3.4012307144399454,The Americas
Jamaica,2010,2702300,3181995,24,26,5133,1.1775135995263295,8.54344575737813,3.178095496146581,The Americas
Japan,2000,126870000,66784374,5,30,37292,0.5264000472925041,10.526534132231987,1.6096378924367667,Asia
Japan,2010,127450459,120708670,3,78,43063,0.9471026699087839,10.670419461940877,1.09894556645823,Asia
Jordan,2000,4797500,388949,29,3,1764,0.08107326732673267,7.47533980346,3.367330312150578,Middle East
Jordan,2010,6047000,6620000,22,39,4370,1.0947577311063337,8.382518516922561,3.0910879068707438,Middle East
Kazakhstan,2000,14883626,197300,44,1,1229,0.013256178299562217,7.113956923235354,3.784212360932728,Asia
Kazakhstan,2010,16323287,19402600,33,33,9070,1.1886453996673587,9.112727653362759,3.4965378640376557,Asia
Kenya,2000,31253701,127404,111,0,406,0.00407644521843989,6.006355622652887,4.709539210280762,Africa
Kenya,2010,40512682,24968891,85,26,795,0.6163228344151592,6.678343372515176,4.442663021126995,Africa
Kiribati,2000,84010,300,65,2,812,0.0035710034519700036,6.699501571688013,4.17440265439268,Oceania
Kiribati,2010,99546,10000,49,9,1519,0.10045607056034396,7.325808160923404,3.8918407060656484,Oceania
Kuwait,2000,1940786,476000,13,7,19434,0.2452614559255889,9.874779439855594,2.5650262775800314,Middle East
Kuwait,2010,2736732,4400000,11,38,45437,1.607756988992711,10.724082052097277,2.3979861777572986,Middle East
Kyrgyz Republic,2000,4898400,9000,52,1,280,0.0018373346398824107,5.634793174591444,3.9512629491657494,Asia
Kyrgyz Republic,2010,5447900,5275477,38,20,880,0.9683505570953945,6.779923043835243,3.6376124751696053,Asia
Lao PDR,2000,5317060,12681,88,0,326,0.002384964623306865,5.786900448846666,4.477348178050004,Asia
Lao PDR,2010,6200894,4003395,54,7,1158,0.6456157773379129,7.054450521690426,3.989002564911327,Asia
