country,date,population,mobile_sub,health,internetUser,gdp_per_cap,mobile_per_cap,log_gdp_per_cap,log_health,region
Latvia,2000,2372985,401272,17,6,3301,0.16910009966350398,8.10198103479165,2.833272165855592,Europe
Latvia,2010,2239008,2306100,10,72,10723,1.0299650559533509,9.280146339477625,2.3026850879943788,Europe
Lebanon,2000,3742329,743000,29,8,4612,0.19853946566429623,8.436417098214598,3.367330312150578,Middle East
Lebanon,2010,4227597,2874766,22,31,9227,0.6800000094616397,9.129889355956138,3.0910879068707438,Middle East
Lesotho,2000,1963878,21600,127,0,380,0.01099864655543776,5.940173884295916,4.84419496044334,Africa
Lesotho,2010,2171318,987448,85,4,1004,0.4547689467871588,6.911748296267115,4.442663021126995,Africa
Liberia,2000,2847290,1500,169,0,186,0.0005268167274847311,5.225752050042835,5.1299046320653305,Africa
Liberia,2010,3994122,1571308,103,7,247,0.3934051088073925,5.509392385202777,4.634738696920371,Africa
Libya,2000,5231189,40000,27,0,6480,0.007646445196302408,8.776475943667297,3.295873902355512,Africa
Liechtenstein,2000,32853,10000,6,37,75606,0.3043862052171796,11.233290937324211,1.7919261220073759,Europe
Lithuania,2000,3499536,524000,12,6,3267,0.14973413618262535,8.091627717692239,2.4849899796493045,Europe
Lithuania,2010,3286820,4890979,7,63,11046,1.488058062199938,9.309823740991638,1.9460529959950605,Europe
Luxembourg,2000,436300,303274,5,23,46458,0.6951042860417144,10.746303979139597,1.6096378924367667,Europe
Luxembourg,2010,506953,727000,3,90,104512,1.4340579895966687,11.557057185898417,1.09894556645823,Europe
Madagascar,2000,15364272,63094,102,0,252,0.004106540160184615,5.529433055757518,4.624982617157782,Africa
Madagascar,2010,20713819,7711721,62,2,421,0.37229836757770257,6.042635208976472,4.127150513947278,Africa
Malawi,2000,11228756,49000,167,0,155,0.004363795953888391,5.0434315685113384,5.117999800422779,Africa
Malawi,2010,14900841,3037469,92,2,339,0.20384547422524674,5.826003057228607,4.5217994465551845,Africa
Malaysia,2000,23414909,5121748,11,21,4006,0.21873875315936525,8.295548765851294,2.3979861777572986,Asia
Malaysia,2010,28401017,33859000,6,56,8373,1.1921756182181786,9.03276764163593,1.7919261220073759,Asia
Maldives,2000,273236,7638,47,2,2285,0.02795385673922909,7.734121740964971,3.85016887807946,Asia
Maldives,2010,315885,494351,15,28,6570,1.564971429475917,8.790269263685646,2.7081168655467533,Asia
Mali,2000,11295324,10398,213,0,214,0.0009205579229068595,5.36598068790813,5.361296860534085,Africa
Mali,2010,15369809,7440383,178,3,613,0.4840907912388501,6.418366567256251,5.181789168253832,Africa
Malta,2000,381363,114444,8,14,10377,0.3000920382942236,9.247347193972239,2.079566533867987,Europe
Malta,2010,415995,455414,6,63,19625,1.094758350460943,9.884559593606022,1.7919261220073759,Europe
Marshall Islands,2000,52145,447,37,2,2127,0.008572250455460735,7.662468285345872,3.610944939306028,Oceania
Mauritania,2000,2642743,15300,116,0,490,0.005789439230375409,6.194407431918917,4.753598811758862,Africa
Mauritania,2010,3459773,2744978,111,3,1045,0.7933982952060727,6.951773121336252,4.709539210280762,Africa
Mauritius,2000,1186873,180000,19,7,3861,0.15165902333274073,8.258681755264462,2.944491609360395,Africa
Mauritius,2010,1280924,1190900,15,29,7584,0.9297194837476697,8.93379617579139,2.7081168655467533,Africa
Mexico,2000,99959594,14077880,29,5,5817,0.14083570607539683,8.668540115820665,3.367330312150578,The Americas
Mexico,2010,113423047,91362753,17,31,9133,0.8055043081323675,9.11964961618472,2.833272165855592,The Americas
Moldova,2000,3639588,139000,26,1,354,0.038191135919779934,5.869299737988541,3.2581349988203177,Europe
Moldova,2010,3562062,3165052,19,40,1632,0.888544893379172,7.397562148268962,2.944491609360395,Europe
Mongolia,2000,2411369,154600,61,1,471,0.06411295824073379,6.154860217156414,4.110890257481564,Asia
Mongolia,2010,2756001,2510470,32,13,2250,0.9109104096841765,7.718685939642811,3.4657671523114555,Asia
Montenegro,2010,631490,1170000,8,52,6510,1.8527609304977117,8.781094888812435,2.079566533867987,Europe
Morocco,2000,28793236,2342000,55,1,1272,0.08133854770613487,7.1483465300632805,4.0073513668853655,Africa
Morocco,2010,31951412,31982279,36,49,2795,1.0009660605922517,7.935587743370888,3.5835467158480925,Africa
Mozambique,2000,18200656,51065,177,0,233,0.002805668103391438,5.451042745401984,5.176155382275383,Africa
Mozambique,2010,23390765,7224176,135,4,394,0.3088473592035147,5.976353447365779,4.905282185818402,Africa
Namibia,2000,1895839,82000,74,2,2062,0.04325261797019684,7.6314321495428405,4.304078606626376,Africa
Namibia,2010,2283289,1534528,40,7,4876,0.6720691073271934,8.492080695687278,3.6889044538014413,Africa
Nepal,2000,24400606,10226,84,0,225,0.00041908795215987667,5.416104846638988,4.430828703534357,Asia
Nepal,2010,29959364,9195562,50,8,535,0.30693448632621173,6.2822686160531385,3.9120430052281487,Asia
Netherlands,2000,15925513,10755000,6,44,24180,0.6753314634197342,10.093281165525276,1.7919261220073759,Europe
Netherlands,2010,16615394,19179000,4,91,46597,1.154291014706001,10.749291461819611,1.3865443298750981,Europe
New Zealand,2000,3857800,1542000,7,47,13375,0.3997096790917103,9.50114264653056,1.9460529959950605,Oceania
New Zealand,2010,4367800,5020000,6,83,32620,1.149320023810614,10.392680906831044,1.7919261220073759,Oceania
Nicaragua,2000,5073704,90294,43,1,776,0.01779646585610828,6.6541538088421825,3.7612233712371035,The Americas
Nicaragua,2010,5788163,3770510,27,10,1139,0.6514173840646851,7.037906841409923,3.295873902355512,The Americas
Niger,2000,10922421,2056,218,0,165,0.0001882366555912833,5.105951534488276,5.384499649934531,Africa
Niger,2010,15511953,3805592,143,1,349,0.24533287330099568,5.855074787527835,4.962851623242449,Africa
Nigeria,2000,123688536,30000,186,0,372,0.0002425447092364324,5.918896542441576,5.225752050042835,Africa
Nigeria,2010,158423182,87297789,143,28,1242,0.5510417597848779,7.124479067646079,4.962851623242449,Africa
Norway,2000,4490967,3224000,5,27,37473,0.7178854798977592,10.531375979319899,1.6096378924367667,Europe
Norway,2010,4889252,5648673,3,93,85443,1.1553245772563983,11.355604777640856,1.09894556645823,Europe
Oman,2000,2264163,162000,22,4,8775,0.07154961899827883,9.079662162294174,3.0910879068707438,Middle East
Oman,2010,2782435,4606133,9,62,20791,1.6554323820682244,9.942275527841122,2.1973356822749484,Middle East
Pakistan,2010,173593383,99185844,87,17,1019,0.5713688061485616,6.926578014576513,4.4659196128413985,Asia
Panama,2000,2956126,410401,26,7,3931,0.13883068583680128,8.276649379810024,3.2581349988203177,The Americas
Panama,2010,3516820,6496155,20,43,7614,1.847167327301369,8.937744068279445,2.995782272304033,The Americas
Papua New Guinea,2000,5378824,8560,74,1,655,0.0015914259325086673,6.484636762351644,4.304078606626376,Oceania
Papua New Guinea,2010,6858266,1909078,61,1,1382,0.27836161502047313,7.231287727916355,4.110890257481564,Oceania
Paraguay,2000,5343539,820810,35,1,1323,0.15360793661279537,7.187657919972569,3.5553766325098297,The Americas
Paraguay,2010,6454548,5920858,25,20,2840,0.9173156664107232,7.951559683267866,3.218915824068222,The Americas
Peru,2000,25861887,1273857,41,3,2061,0.049256150566275386,7.6309470660917,3.713596456650773,The Americas
Peru,2010,29076512,29115149,19,34,5292,1.0013288045003472,8.573951714199303,2.944491609360395,The Americas
Philippines,2000,77309965,6454359,40,2,1048,0.08348676655072862,6.954639819079006,3.6889044538014413,Asia
Philippines,2010,93260798,79895646,29,25,2140,0.8566905678846969,7.668561575305508,3.367330312150578,Asia
Poland,2000,38453757,6747000,10,7,4454,0.17545749821012288,8.401558072334575,2.3026850879943788,Europe
Poland,2010,38183683,46952111,6,62,12303,1.2296380891282803,9.417598495341155,1.7919261220073759,Europe
Portugal,2000,10225836,6664951,7,17,11471,0.6517756592223853,9.347577477457621,1.9460529959950605,Europe
Portugal,2010,10637346,15194897,4,51,21358,1.4284481298248641,9.969181702552353,1.3865443298750981,Europe
Qatar,2000,590957,120856,13,5,30053,0.20450895750452233,10.310717801865508,2.5650262775800314,Middle East
Qatar,2010,1758793,2329255,8,82,72398,1.3243485731407847,11.189933967495394,2.079566533867987,Middle East
Romania,2000,22442971,2499000,27,4,1651,0.11134889404794045,7.409137049613464,3.295873902355512,Europe
Romania,2010,21438001,24640000,14,40,7539,1.149360894236361,8.92784495885528,2.639128755635788,Europe
Russian Federation,2000,146303000,3263200,23,2,1775,0.02230439567199579,7.4815562652896395,3.135537693244867,Europe
Russian Federation,2010,141920000,237689224,12,43,10481,1.6748113303269447,9.257319468580915,2.4849899796493045,Europe
Rwanda,2000,8098344,39000,177,0,214,0.004815799378243255,5.36598068790813,5.176155382275383,Africa
Rwanda,2010,10624005,3548761,91,13,529,0.3340323164381041,6.270990322215681,4.5108704954674606,Africa
Samoa,2000,176549,2500,23,1,1391,0.014160374740157123,7.237778910830445,3.135537693244867,Oceania
Samoa,2010,183081,167400,20,7,3249,0.914349386337195,8.086102843456064,2.995782272304033,Oceania
San Marino,2000,26967,14503,5,49,28698,0.5378054659398525,10.264582747753986,1.6096378924367667,Europe
Sao Tome and Principe,2010,165397,102497,80,19,1215,0.6197028966668078,7.102500178819578,4.3820391345957574,Africa
Saudi Arabia,2000,20045276,1375881,26,2,9401,0.06863866578838825,9.148571451950207,3.2581349988203177,Middle East
Saudi Arabia,2010,27448086,51564375,18,41,16423,1.8786145962964411,9.706438131227774,2.8904273119085677,Middle East
Senegal,2000,9505862,250251,119,0,494,0.026325966019704473,6.202537541477372,4.7791318964375655,Africa
Senegal,2010,12433728,8343717,75,16,1034,0.6710551332633302,6.941191022185895,4.3175014467807555,Africa
Serbia,2010,7291436,9915348,7,43,5273,1.3598621725542128,8.570354929175815,1.9460529959950605,Europe
Seychelles,2000,81131,25961,14,7,7579,0.3199886603147995,8.933136675755549,2.639128755635788,Africa
Seychelles,2010,86525,117587,14,41,11130,1.358994510257151,9.317399534116847,2.639128755635788,Africa
Sierra Leone,2000,4143115,11940,233,0,153,0.0028818895927339694,5.030444457318788,5.451042745401984,Africa
Singapore,2000,4027900,2747400,4,35,23815,0.6820924054718339,10.078070955225302,1.3865443298750981,Asia
Singapore,2010,5076700,7384600,3,71,41987,1.4546063387633699,10.645115349360495,1.09894556645823,Asia
Slovak Republic,2000,5388720,1243736,12,9,5330,0.23080360456657611,8.581106704777133,2.4849899796493045,Europe
Slovak Republic,2010,5430099,5925012,8,80,16036,1.0911425371802614,9.682591536122086,2.079566533867987,Europe
Slovenia,2000,1988925,1215601,5,15,10045,0.6111849365863469,9.214830376801046,1.6096378924367667,Europe
Slovenia,2010,2048583,2121950,3,69,22898,1.0358135355023448,10.038804893155692,1.09894556645823,Europe
Solomon Islands,2000,408732,1151,35,0,1065,0.0028160261491637553,6.970731017110221,3.5553766325098297,Oceania
Solomon Islands,2010,538148,30000,27,5,1261,0.05574674624824398,7.139661128986017,3.295873902355512,Oceania
South Africa,2000,44000000,8339000,78,5,3020,0.18952272727272726,8.013012441494688,4.356721647120231,Africa
South Africa,2010,49991300,50372000,57,12,7272,1.0076153250665616,8.891786773371056,4.043068811540308,Africa
Spain,2000,40263216,24265059,7,14,14414,0.6026607263562851,9.57595530486138,1.9460529959950605,Europe
Spain,2010,46070971,51601028,5,66,30026,1.120033437107284,10.309818985276719,1.6096378924367667,Europe
Sri Lanka,2000,19102000,430202,23,1,855,0.022521306669458695,6.75110263852672,3.135537693244867,Asia
Sri Lanka,2010,20653000,17359312,17,12,2400,0.8405225390984361,7.783224433002617,2.833272165855592,Asia
St. Kitts and Nevis,2000,44286,1200,16,6,8599,0.027096599376778215,9.059401312703482,2.7726512202867375,The Americas
St. Kitts and Nevis,2010,52402,80000,8,76,12847,1.5266592878134422,9.46086567787079,2.079566533867987,The Americas
St. Lucia,2000,155996,2500,18,5,4622,0.01602605195005,8.438583007190859,2.8904273119085677,The Americas
St. Lucia,2010,174000,199000,16,40,6890,1.1436781609195403,8.837826509145575,2.7726512202867375,The Americas
St. Vincent and the Grenadines,2000,107891,2361,22,3,3684,0.021883196930235146,8.211754668819243,3.0910879068707438,The Americas
Sudan,2000,27556383,23000,114,0,362,0.0008346523562254161,5.891646974252895,4.736207220285847,Africa
Suriname,2000,466846,41048,40,3,1911,0.08792621121311953,7.555382467526374,3.6889044538014413,The Americas
Suriname,2010,524636,890000,31,32,8292,1.6964142758026517,9.02304659415383,3.434019462029382,The Americas
Swaziland,2000,1010787,33000,114,1,1508,0.03264782788065141,7.318540211697655,4.736207220285847,Africa
Swaziland,2010,1055506,732700,78,9,3503,0.694169431533312,8.161375308667044,4.356721647120231,Africa
Sweden,2000,8872109,6372300,4,46,27869,0.718239597822795,10.235270274838928,1.3865443298750981,Europe
Sweden,2010,9378126,10885406,3,90,49257,1.1607229418755944,10.80480678878182,1.09894556645823,Europe
Switzerland,2000,7184250,4638519,6,47,34787,0.645651111807078,10.456999061498424,1.7919261220073759,Europe
Switzerland,2010,7826153,9527000,5,82,67644,1.2173286159879573,11.122013952652852,1.6096378924367667,Europe
Syrian Arab Republic,2000,15988534,30000,23,0,1209,0.001876344635474397,7.09754967774431,3.135537693244867,Middle East
Syrian Arab Republic,2010,20446609,11799212,16,21,2893,0.5770742718266877,7.970049650638018,2.7726512202867375,Middle East
Tajikistan,2000,6172807,1160,93,0,139,0.0001879209895919312,4.934481127349418,4.532610245783618,Asia
Tajikistan,2010,6878637,5940842,63,12,820,0.8636655779335354,6.70930555976975,4.143150599281431,Asia
Tanzania,2000,34038161,110518,130,0,308,0.0032468851651533113,5.73010302972155,4.867542142733689,Africa
Tanzania,2010,44841226,20983853,92,11,527,0.46795894920446646,6.267202446072769,4.5217994465551845,Africa
Thailand,2000,63155029,3056000,18,4,1943,0.04838886227096816,7.571988964045347,2.8904273119085677,Asia
Thailand,2010,69122234,71624172,13,21,4614,1.0361958498042758,8.436850655465362,2.5650262775800314,Asia
Timor-Leste,2010,1142502,600600,81,0,766,0.525688357657142,6.641183475222768,4.394461500275244,Asia
Togo,2000,4793504,50000,124,2,270,0.010430782992983839,5.598425662695219,4.820289630088648,Africa
Togo,2010,6027798,2452433,103,5,527,0.40685387931048783,6.267202446072769,4.634738696920371,Africa
Tonga,2000,97935,180,20,2,1926,0.001837953744830755,7.563201111568736,2.995782272304033,Oceania
Tonga,2010,104058,54300,16,12,3435,0.521824367179842,8.141772495777223,2.7726512202867375,Oceania
Trinidad and Tobago,2000,1292058,161860,32,8,6311,0.12527301405974034,8.750049580037722,3.4657671523114555,The Americas
Trinidad and Tobago,2010,1341465,1894240,27,49,15614,1.4120681493740053,9.655923290725323,3.295873902355512,The Americas
Tunisia,2000,9563500,119165,28,3,2245,0.012460396298426308,7.716461245610554,3.3322402238231783,Africa
Tunisia,2010,10549100,11114206,16,37,4194,1.0535691196405381,8.341410449897698,2.7726512202867375,Africa
Turkey,2000,63627862,16133405,43,4,4189,0.2535588104469077,8.340217559667465,3.7612233712371035,Europe
Turkey,2010,72752325,61769635,18,40,10050,0.8490400134978504,9.215328012989705,2.8904273119085677,Europe
Turkmenistan,2000,4501419,7500,74,0,645,0.0016661412767840541,6.469251867182168,4.304078606626376,Asia
Turkmenistan,2010,5041995,3197624,56,2,3967,0.6341981695737501,8.285765672593955,4.02536954771857,Asia
Uganda,2000,24213120,126913,144,0,256,0.005241497171781249,5.545181350721933,4.969820243996333,Africa
Uganda,2010,33424683,12828264,99,13,515,0.3837961305422104,6.244168842409424,4.595129951093676,Africa
Ukraine,2000,49175848,818524,18,1,636,0.016644837522679833,6.45520013566593,2.8904273119085677,Europe
Ukraine,2010,45870700,53919545,13,45,2974,1.1754681092723678,7.997663463267522,2.5650262775800314,Europe
United Arab Emirates,2000,3033491,1428115,12,24,34395,0.4707826725050445,10.445666513034107,2.4849899796493045,Middle East
United Arab Emirates,2010,7511690,10926019,7,78,39625,1.4545353974937731,10.587215536416174,1.9460529959950605,Middle East
United Kingdom,2000,58892514,43452000,7,27,25083,0.7378187319359469,10.129945644685806,1.9460529959950605,Europe
United Kingdom,2010,62231336,81115492,5,85,36186,1.303450917396342,10.496427610314038,1.6096378924367667,Europe
United States,2000,282162411,109478031,9,43,35082,0.3879965109881344,10.465443485908372,2.1973356822749484,The Americas
United States,2010,309349689,278900000,8,74,46702,0.9015687098363302,10.75154229070478,2.079566533867987,The Americas
Uruguay,2000,3300847,410787,17,11,6914,0.12444896718933049,8.841303765115635,2.833272165855592,The Americas
Uruguay,2010,3356584,4437158,11,48,11742,1.3219266969037569,9.370927521788495,2.3979861777572986,The Americas
Uzbekistan,2000,24650400,53128,63,0,558,0.002155259143867848,6.324360754494401,4.143150599281431,Asia
Uzbekistan,2010,28562400,20952000,52,19,1377,0.7335518023695488,7.227663224944804,3.9512629491657494,Asia
Vanuatu,2000,185074,365,23,2,1470,0.0019721840993332396,7.29301836004466,3.135537693244867,Oceania
Vanuatu,2010,239651,285300,14,8,2875,1.1904811580172834,7.963808301057477,2.639128755635788,Oceania
Vietnam,2000,77630900,788559,35,0,402,0.01015779799023327,5.996454576178116,3.5553766325098297,Asia
Vietnam,2010,86927700,154000000,23,28,1224,1.7715871925749789,7.1098802800654015,3.135537693244867,Asia
Zambia,2000,10201562,98853,157,0,317,0.00968998669027351,5.758904928446437,5.056252174754775,Africa
Zambia,2010,12926409,5446991,111,10,1253,0.42138470165998926,7.133296752980347,4.709539210280762,Africa
Zimbabwe,2000,12509477,266441,115,0,535,0.021299131850196454,6.2822686160531385,4.744940823977617,Africa
Zimbabwe,2010,12571454,7700000,80,12,595,0.6124987610820515,6.388563086216486,4.3820391345957574,Africa
